android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    141:146:void finishAffinity(android.app.Activity) -> a
    158:163:void finishAfterTransition(android.app.Activity) -> b
android.support.v4.app.ActivityCompat21 -> android.support.v4.app.b:
    35:36:void finishAfterTransition(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.d:
    34:35:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.e:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    java.util.ArrayList mSharedElementSourceNames -> t
    java.util.ArrayList mSharedElementTargetNames -> u
    243:255:java.lang.String toString() -> toString
    259:260:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    263:353:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    386:398:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    406:407:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    411:412:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    416:440:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    456:461:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    483:488:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    492:497:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    590:612:void bumpBackStackNesting(int) -> a
    615:615:int commit() -> a
    619:619:int commitAllowingStateLoss() -> b
    623:637:int commitInternal(boolean) -> a
    641:744:void run() -> run
    747:754:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    757:763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> b
    776:821:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    834:870:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    874:966:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    970:970:java.lang.String getName() -> c
    1018:1049:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1053:1056:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    1061:1064:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    1070:1073:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    1080:1084:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    1089:1114:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1131:1223:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1230:1257:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList) -> a
    1261:1269:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1272:1280:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1285:1302:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1315:1326:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1340:1353:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1358:1366:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1369:1388:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1392:1401:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1405:1412:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1416:1430:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1434:1444:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    191:191:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    191:191:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    191:191:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    191:191:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.f:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1186:1186:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.g:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    1234:1254:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.h:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1361:1363:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.i:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.j:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    111:155:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    159:159:int describeContents() -> describeContents
    163:174:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.k:
    179:179:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    183:183:android.support.v4.app.BackStackState[] newArray(int) -> a
    177:177:java.lang.Object[] newArray(int) -> newArray
    177:177:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> aa
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mResumed -> o
    boolean mFromLayout -> p
    boolean mInLayout -> q
    boolean mRestored -> r
    int mBackStackNesting -> s
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> t
    android.support.v4.app.FragmentActivity mActivity -> u
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> v
    android.support.v4.app.Fragment mParentFragment -> w
    int mFragmentId -> x
    int mContainerId -> y
    java.lang.String mTag -> z
    boolean mHidden -> A
    boolean mDetached -> B
    boolean mRetainInstance -> C
    boolean mRetaining -> D
    boolean mHasMenu -> E
    boolean mMenuVisible -> F
    boolean mCalled -> G
    int mNextAnim -> H
    android.view.ViewGroup mContainer -> I
    android.view.View mView -> J
    android.view.View mInnerView -> K
    boolean mDeferStart -> L
    boolean mUserVisibleHint -> M
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> N
    boolean mLoadersStarted -> O
    boolean mCheckedForLoaderManager -> P
    java.lang.Object mEnterTransition -> Q
    java.lang.Object mReturnTransition -> R
    java.lang.Object mExitTransition -> S
    java.lang.Object mReenterTransition -> T
    java.lang.Object mSharedElementEnterTransition -> U
    java.lang.Object mSharedElementReturnTransition -> V
    java.lang.Boolean mAllowReturnTransitionOverlap -> W
    java.lang.Boolean mAllowEnterTransitionOverlap -> X
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> Y
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Z
    395:395:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    414:435:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    451:459:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    464:474:void restoreViewState(android.os.Bundle) -> a
    477:483:void setIndex(int,android.support.v4.app.Fragment) -> a
    486:486:boolean isInBackStack() -> a
    493:493:boolean equals(java.lang.Object) -> equals
    500:500:int hashCode() -> hashCode
    505:520:java.lang.String toString() -> toString
    547:551:void setArguments(android.os.Bundle) -> b
    558:558:android.os.Bundle getArguments() -> b
    570:575:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> a
    611:611:android.support.v4.app.FragmentActivity getActivity() -> c
    618:621:android.content.res.Resources getResources() -> d
    676:688:android.support.v4.app.FragmentManager getChildFragmentManager() -> e
    703:703:boolean isAdded() -> f
    712:712:boolean isDetached() -> g
    761:761:boolean isHidden() -> h
    782:782:void onHiddenChanged(boolean) -> a
    836:842:void setMenuVisibility(boolean) -> b
    858:863:void setUserVisibleHint(boolean) -> c
    925:925:void onActivityResult(int,int,android.content.Intent) -> a
    933:936:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> c
    982:983:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    990:991:void onAttach(android.app.Activity) -> a
    997:997:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1015:1016:void onCreate(android.os.Bundle) -> d
    1039:1039:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1053:1053:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1063:1063:android.view.View getView() -> i
    1080:1081:void onActivityCreated(android.os.Bundle) -> e
    1095:1096:void onViewStateRestored(android.os.Bundle) -> f
    1104:1116:void onStart() -> j
    1125:1126:void onResume() -> k
    1148:1148:void onSaveInstanceState(android.os.Bundle) -> g
    1151:1152:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1160:1161:void onPause() -> l
    1169:1170:void onStop() -> m
    1173:1174:void onLowMemory() -> onLowMemory
    1186:1187:void onDestroyView() -> n
    1194:1204:void onDestroy() -> o
    1213:1234:void initState() -> p
    1241:1242:void onDetach() -> q
    1258:1258:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1275:1275:void onPrepareOptionsMenu(android.view.Menu) -> a
    1285:1285:void onDestroyOptionsMenu() -> r
    1306:1306:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1317:1317:void onOptionsMenuClosed(android.view.Menu) -> b
    1337:1338:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1383:1383:boolean onContextItemSelected(android.view.MenuItem) -> b
    1432:1432:java.lang.Object getEnterTransition() -> s
    1466:1466:java.lang.Object getReturnTransition() -> t
    1500:1500:java.lang.Object getExitTransition() -> u
    1533:1533:java.lang.Object getReenterTransition() -> v
    1560:1560:java.lang.Object getSharedElementEnterTransition() -> w
    1592:1592:java.lang.Object getSharedElementReturnTransition() -> x
    1617:1617:boolean getAllowEnterTransitionOverlap() -> y
    1641:1641:boolean getAllowReturnTransitionOverlap() -> z
    1654:1728:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1741:1756:void instantiateChildFragmentManager() -> A
    1759:1779:void performCreate(android.os.Bundle) -> h
    1783:1786:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1790:1802:void performActivityCreated(android.os.Bundle) -> i
    1805:1821:void performStart() -> B
    1824:1838:void performResume() -> C
    1841:1845:void performConfigurationChanged(android.content.res.Configuration) -> a
    1848:1852:void performLowMemory() -> D
    1864:1874:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    1878:1888:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    1892:1904:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    1908:1918:boolean performContextItemSelected(android.view.MenuItem) -> d
    1922:1930:void performOptionsMenuClosed(android.view.Menu) -> d
    1933:1940:void performSaveInstanceState(android.os.Bundle) -> j
    1943:1952:void performPause() -> E
    1955:1964:void performStop() -> F
    1967:1984:void performReallyStop() -> G
    1987:1999:void performDestroyView() -> H
    2002:2011:void performDestroy() -> I
android.support.v4.app.Fragment$1 -> android.support.v4.app.l:
    android.support.v4.app.Fragment this$0 -> a
    1745:1748:android.view.View findViewById(int) -> a
    1753:1753:boolean hasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.m:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    340:340:int describeContents() -> describeContents
    345:346:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.n:
    351:351:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    355:355:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    349:349:java.lang.Object[] newArray(int) -> newArray
    349:349:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.o:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    149:169:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    176:179:void onBackPressed() -> onBackPressed
    191:192:void supportFinishAfterTransition() -> a_
    240:242:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    249:267:void onCreate(android.os.Bundle) -> onCreate
    274:285:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    293:301:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    309:317:void onDestroy() -> onDestroy
    324:333:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    341:343:void onLowMemory() -> onLowMemory
    350:362:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    371:377:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    384:391:void onPause() -> onPause
    405:407:void onNewIntent(android.content.Intent) -> onNewIntent
    420:424:void onResume() -> onResume
    431:435:void onPostResume() -> onPostResume
    444:445:void onResumeFragments() -> b
    452:462:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    469:469:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    479:515:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    523:528:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    536:578:void onStart() -> onStart
    585:591:void onStop() -> onStop
    602:602:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    623:633:void supportInvalidateOptionsMenu() -> d
    646:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    673:735:java.lang.String viewToString(android.view.View) -> a
    739:757:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    760:766:void doReallyStop(boolean) -> a
    776:788:void onReallyStop() -> e
    798:798:void onAttachFragment(android.support.v4.app.Fragment) -> a
    805:805:android.support.v4.app.FragmentManager getSupportFragmentManager() -> f
    814:818:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    837:844:void invalidateSupportFragment(java.lang.String) -> a
    863:875:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.p:
    android.support.v4.app.FragmentActivity this$0 -> a
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.q:
    android.support.v4.app.FragmentActivity this$0 -> a
    109:109:android.view.View findViewById(int) -> a
    114:115:boolean hasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.r:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SimpleArrayMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.app.s:
    android.view.View findViewById(int) -> a
    boolean hasView() -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.t:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.u:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.v:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
